provinces&cities,district,hospital name,phone number
서울,강남구,강남구보건소	,[phone]
서울,강남구,삼성서울병원	,[phone]
서울,강남구,연세대학교의과대학강남세브란스병원	,02-2019-3114
서울,강동구,강동경희대학교의대병원	,02-440-7000
서울,강동구,강동구보건소	,02-3425-8565
서울,강동구,성심의료재단강동성심병원	,02-2152-1391
서울,강동구,한국보훈복지의료공단중앙보훈병원	,02-2225-1100
서울,강북구,강북구보건소	,"02-901-7706, 02-901-7704"
서울,강서구,강서구보건소	,02-2600-5868
서울,강서구,이화여자대학교의과대학부속서울병원	,1522-7000
서울,관악구,관악구보건소	,02-879-7131
서울,관악구,관악구보건소	,02-879-7241
서울,관악구,에이치플러스양지병원	,02-1877-8875
서울,광진구,광진구보건소	,02-450-1937
서울,광진구,광진구보건소	,02-450-7090
서울,광진구,건국대학교병원	,02-1588-1533
서울,구로구,구로구보건소	,02-860-2013~2015
서울,구로구,구로구보건소 가리봉동선별진료소	,02-860-2018
서울,구로구,고려대학교의과대학부속구로병원	,02-2626-1114
서울,구로구,구로성심병원	,02-2067-1500
서울,금천구,금천구보건소	,02-2627-2717
서울,금천구,금천구보건소	,02-2627-1967
서울,금천구,희명병원	,02-2219-7231
서울,노원구,노원구보건소	,02-2116-3300~4
서울,노원구,노원을지대학교병원	,02-970-8000
서울,노원구,인제대학교상계백병원	,02-950-1114
서울,도봉구,도봉구보건소	,02-2091-4483
서울,동대문구,동대문구보건소	,02-2127-4283
서울,동대문구,경희대학교병원	,02-958-8114
서울,동대문구,삼육서울병원	,1577-3675
서울,동대문구,서울특별시동부병원	,02-920-9118~9
서울,동대문구,서울성심병원	,02-966-1616
서울,동작구,동작구보건소	,02-820-9465
서울,동작구,동작구보건소	,02-832-9404
서울,동작구,보라매병원	,02-870-2114
서울,마포구,마포구보건소	,02-3153-9037
서울,서대문구,서대문구보건소	,02-330-8726
서울,서대문구,학교법인연세대학교의과대학세브란스병원	,1599-1004
서울,서초구,서초구보건소	,02-2155-8093
서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원	,02-1588-1511
서울,서초구,서울특별시 어린이병원	,02-570-8000
서울,성동구,성동구보건소	,02-2286-7172
서울,성동구,한양대학교병원	,02-2290-8114
서울,성동구,성동군자의원	,02-499-7785
서울,성북구,성북구보건소	,02-2241-6022
서울,성북구,(학)고려대학교의과대학부속병원(안암병원)	,02-1577-0083
서울,송파구,송파구보건소	,02-2147-3478~9
서울,송파구,재단법인아산사회복지재단서울아산병원	,02-3010-3114
서울,송파구,경찰병원	,02-3400-3411 (야간 및 주말 미운영)
서울,양천구,양천구보건소	,02-2620-3856
서울,양천구,서울특별시 서남병원	,1566-6688
서울,양천구,이화여자대학교의과대학부속목동병원	,02-1666-5000
서울,양천구,홍익병원	,02-2600-0620
서울,영등포구,영등포구보건소	,02-2670-4953
서울,영등포구,한림대학교강남성심병원	,02-829-5114
서울,영등포구,가톨릭대학교 여의도성모병원	,02-1661-7575
서울,영등포구,성애의료재단성애병원	,02-840-7114
서울,영등포구,성애의료재단성애병원	,02-829-7800
서울,용산구,용산구보건소	,"02-2199-8378, 8379"
서울,용산구,순천향대학교 부속 서울병원	,02-709-9114
서울,은평구,은평구보건소	,02-351-8640
서울,은평구,서울특별시립 서북병원	,02-3156-3022
서울,은평구,서울특별시 은평병원	,02-300-8060
서울,은평구,가톨릭대학교 은평성모병원	,02-958-2114
서울,은평구,청구성심병원	,383-0129
서울,종로구,종로구보건소	,02-2148-3557
서울,종로구,강북삼성병원	,02-2001-2001
서울,종로구,서울적십자병원	,02-2002-8650
서울,종로구,서울지구병원	,02-397-2018
서울,중구,인제대학교서울백병원	,02-2270-0114
서울,중구,중구보건소	,02-3396-5181
서울,중구,중구보건소	,02-3396-5181
서울,중랑구,중랑구보건소	,02-2094-0800
서울,중랑구,서울의료원	,02-2276-8333
부산,강서구,강서구보건소	,051-970-3415
부산,강서구,갑을녹산병원	,051-974-8449
부산,금정구,금정구보건소	,051-519-5051
부산,금정구,세웅병원	,051-500-9700
부산,기장군,동남권원자력의원	,051-720-5114
부산,기장군,기장군보건소	,051-709-4796
부산,남구,남구 보건소	,051-607-6460
부산,남구,남구 보건소	,051-933-7119
부산,동구,봉생병원	,051-664-4000
부산,동구,동구보건소	,051-440-6500
부산,동구,좋은문화병원	,051-644-2002
부산,동래구,대동병원	,051-554-1233
부산,동래구,동래구보건소 	,051-555-4000
부산,부산진구,인제대학교부산백병원	,051-890-8933
부산,부산진구,부산진구보건소	,051-645-4000
부산,부산진구,부산진구보건소	,051-607-0139
부산,부산진구,부산진구보건소	,051-850-8777
부산,부산진구,부산진구보건소	,051-608-0119
부산,북구,북구보건소	,051-309-4500
부산,북구,의료법인 인당의료재단 부민병원	,051-330-3000
부산,북구,의료법인 인당의료재단 부민병원	,051-330-2001
부산,사상구,사상구보건소	,051-310-4791
부산,사상구,좋은삼선병원	,051-322-0900
부산,사하구,사하구보건소	,051-220-5701
부산,서구,서구 보건소	,051-242-4000
부산,서구,동아대학교병원	,051-240-2400
부산,서구,고신대학교복음병원	,051-990-3233
부산,서구,삼육부산병원	,051-600-7575
부산,수영구,좋은강안병원	,051-625-0900
부산,수영구,비에이치에스한서병원	,051-756-0081
부산,수영구,수영구보건소	,051-752-4000
부산,연제구,연제구보건소	,051-665-4781
부산,영도구,영도구보건소	,051-419-4931
부산,영도구,영도병원	,051-419-7881
부산,영도구,해동병원	,051-410-6682
부산,중구,중구 보건소	,051-600-4741
부산,중구,메리놀병원	,"(주간) 051- 461-2348, (야간) 051- 461-2300"
부산,해운대구,해운대구보건소	,051-746-4000
부산,해운대구,해운대부민병원	,051-602-8000
부산,해운대구,인제대학교해운대백병원	,[phone]
대구,남구,영남대학교병원	,"[phone], [phone]"
대구,남구,대구 가톨릭대학교병원	,[phone]
대구,남구,남구보건소	,"[phone], [phone]"
대구,남구,굿모닝병원	,[phone]
대구,남구,드림병원	,[phone]
대구,달서구,달서구보건소	,"[phone], [phone]"
대구,달서구,계명대학교 동산병원	,[phone]
대구,달서구,보광병원	,053-651-3232
대구,달서구,의료법인구의료재단 구병원	,053-560-9114
대구,달서구,삼일병원	,053-659-3100
대구,달서구,더블유병원	,053-550-5003 
대구,달서구,세강병원	,[phone]
대구,달성군,달성군보건소	,"[phone], [phone]"
대구,동구,대구파티마병원	,"1688-7770, [phone]"
대구,동구,동구보건소	,"[phone], [phone]"
대구,북구,칠곡경북대학교병원	,[phone]
대구,북구,북구보건소	,"[phone], [phone]"
대구,북구,대구가톨릭대학교 칠곡가톨릭병원	,[phone]
대구,서구,서구보건소	,"[phone], [phone]"
대구,수성구,수성구보건소	,"[phone], [phone]"
대구,중구,중구보건소	,"[phone], [phone]"
인천,강화군,강화군보건소	,[phone]
인천,강화군,비에스종합병원	,032-290-0001
인천,계양구,한림병원	,032-540-9114
인천,계양구,메디플렉스 세종병원	,032-240-8000
인천,계양구,계양구보건소	,032-430-7821
인천,남동구,남동구보건소	,032-466-3808
인천,동구,의료법인성수의료재단인천백병원	,032-765-7070
인천,동구,동구보건소	,032-770-5700
인천,미추홀구,현대유비스 병원	,032-890-5509
인천,미추홀구,미추홀구보건소	,032-880-5311
인천,미추홀구,인천사랑병원	,032-457-2000
인천,부평구,가톨릭대학교 인천성모병원	,1544-9004
인천,부평구,부평세림병원	,032-524-0591
인천,부평구,근로복지공단 인천병원	,032-500-0114
인천,부평구,부평구보건소	,032-509-8200
인천,서구,국제성모병원	,1600-8291
인천,서구,나은병원	,032-584-0114
인천,서구,성민병원	,032-726-1119
인천,서구,검단탑병원	,032-590-0114
인천,서구,온누리병원	,032-568-9111
인천,서구,서구보건소	,032-560-5000
인천,연수구,나사렛 국제병원	,032-899-9999
인천,연수구,연수구보건소	,032-749-8000
인천,연수구,인천적십자병원	,032-899-4287
인천,옹진군,옹진군보건소	,032-899-3120
인천,옹진군,백령병원	,032-836-1731
인천,중구,인천기독병원	,032-270-8000
인천,중구,중구보건소	,032-760-6050
인천,중구,중구보건소 용유지소	,032-760-8991
인천,중구,영종보건지소	,032-760-6800
광주,광산구,광산구보건소	,[phone]
광주,광산구,첨단종합병원	,"주 [phone], 야 [phone]"
광주,광산구,KS병원	,[phone]
광주,남구,광주기독병원	,062-650-5119
광주,남구,남구보건소	,062-607-4450
광주,동구,동구보건소	,062-608-3312
광주,북구,동구보건소	,062-608-7119
광주,북구,북구보건소	,[phone]
광주,서구,서광병원	,"[phone], 8161"
광주,서구,서구보건소	,[phone]
대전,대덕구,대덕구보건소	,[phone]~40
대전,대덕구,대전보훈병원	,"[phone], 0100"
대전,대덕구,근로복지공단 대전병원	,"(주간) [phone], (야간) [phone]"
대전,동구,동구보건소	,[phone]
대전,동구,대전한국병원	,042-606-1500
대전,서구,서구보건소	,042-288-4500
대전,서구,건양대학교병원	,042-600-9999
대전,서구,을지대학교병원	,042-259-1060
대전,유성구,유성구보건소	,042-611-5047
대전,유성구,유성선병원	,042-609-1000
대전,중구,중구보건소	,042-288-8043
대전,중구,대전선병원	,042-220-8114
대전,중구,대전성모병원	,042-220-9114
울산,남구,울산병원	,052-259-5000
울산,남구,좋은삼정병원	,052-220-7500
울산,남구,의)정안의료재단 중앙병원	,052-226-1100
울산,남구,남구보건소	,052-226-2805
울산,동구,동구보건소	,052-209-4080
울산,북구,울산시티병원	,052-280-9000
울산,북구,북구보건소	,052-289-3450
울산,울주군,서울산보람병원	,052-255-7114
울산,울주군,울주군보건소	,052-265-9095
울산,울주군,남부통합보건지소	,052-204-2818
울산,중구,동강병원	,052-241-1114
울산,중구,중구보건소	,052-290-4300
세종,,세종특별자치시보건소	,044-301-2841~5
세종,,세종특별자치시보건소(충남대학교병원세종의원)	,044-301-2841~5
경기,가평군,가평군보건소	,031-582-2488
경기,가평군,HJ매그놀리아국제병원	,031-589-4300
경기,고양시,덕양구 보건소	,031-8075-4059
경기,고양시,일산동구보건소	,031-8075-4135
경기,고양시,인제대학교 일산백병원	,031-910-7297
경기,고양시,동국대학교일산불교병원	,031-961-8010
경기,고양시,국민건강보험공단 일산병원	,031-900-0114
경기,고양시,일산복음병원	,031-929-0422
경기,과천시,과천시보건소	,02-2150-3832
경기,광명시,과천시보건소	,02-2680-7115
경기,광명시,광명시보건소	,02-2680-2577 
경기,광주시,광주시보건소	,031-760-2359
경기,광주시,광주시보건소	,031-881-9285
경기,구리시,구리시보건소	,031-550-8618
경기,구리시,한양대학교구리병원	,1644-9118
경기,군포시,효신의료재단 지샘병원	,031-389-3000
경기,군포시,원광대학교 산본병원	,031-390-2300
경기,군포시,군포시보건소	,031-461-5464
경기,김포시,김포우리병원	,031-999-1000
경기,김포시,뉴고려병원	,031-998-8129
경기,김포시,김포시보건소	,031-5186-4051
경기,남양주시,남양주보건소	,031-590-0960
경기,남양주시,남양주풍양보건소	,[phone]
경기,남양주시,남양주한양병원	,"[phone], [phone]"
경기,남양주시,현대병원	,[phone]
경기,동두천시,동두천보건소	,031-860-3395
경기,부천시,부천시보건소	,032-625-4125
경기,부천시,부천시보건소	,032-625-8881
경기,부천시,부천시보건소	,032-625-8881~4
경기,부천시,순천향대학교 부천병원	,032-621-5114
경기,부천시,가톨릭대학교부천성모병원	,[phone]
경기,부천시,부천세종병원	,"(주간) [phone], (야간) [phone]"
경기,성남시 분당구,성남시분당구보건소	,[phone]
경기,성남시 중원구,중원구보건소	,031-729-3895
경기,성남시 분당구,분당차병원 	,031-780-5546
경기,성남시 수정구,수정구보건소	,031-729-3870
경기,성남시 수정구,성남시의료원	,031-738-7000
경기,성남시 수정구,순천의료재단정병원	,031-750-6000
경기,성남시 중원구,성남중앙병원	,031-799-5366
경기,수원시 권선구,권선구보건소	,031-228-6716
경기,수원시 영통구,영통구보건소	,031-228-8808
경기,수원시 장안구,장안구보건소	,031-228-5715
경기,수원시 팔달구,팔달구보건소	,031-228-7716
경기,수원시 영통구,아주대학교병원	,[phone]
경기,수원시 장안구,경기도의료원 수원병원	,"[phone], [phone]"
경기,수원시 팔달구,성빈센트병원	,1577-8588
경기,수원시 팔달구,동수원병원	,031-210-0114
경기,시흥시,석경의료재단 센트럴병원	,031-8041-3530
경기,시흥시,신천연합병원 	,031-310-6300
경기,시흥시,시흥시화병원	,031-432-2600
경기,시흥시,시흥시보건소	,031-310-5813
경기,시흥시,시흥시 정왕보건지소	,031-310-5907
경기,안산시 단원구,단원보건소	,031-481-6363
경기,안산시 상록구,안산시상록수보건소	,031-481-5894
경기,안산시 단원구,고대안산병원	,031-412-5400
경기,안산시 단원구,한도병원	,031-8040-1369
경기,안산시 상록구,근로복지공단안산병원	,031-500-1114
경기,안성시,경기도의료원 안성병원	,031-8046-5000
경기,안성시,안성성모병원	,031-675-6007
경기,안성시,안성시보건소	,031-678-5710
경기,안양시 동안구,동안구보건소	,031-8045-4472
경기,안양시 만안구,만안구보건소	,031-8045-3472
경기,안양시 동안구,한림대학교 성심병원	,031-380-1500
경기,안양시 만안구,안양샘병원	,031-467-9119
경기,양주시,양주시보건소	,"031-8082-7094, 031-8082-7120, 031-8082-7130, 031-8082-7144"
경기,양평군,양평군보건소	,031-770-3490
경기,양평군,양평병원	,031-770-5119
경기,여주시,양평병원	,031-880-7700
경기,여주시,여주시보건소	,031-887-3601
경기,여주시,여주시보건소	,031-885-7582
경기,연천군,연천군 보건의료원	,031-839-4064
경기,오산시,오산시보건소	,031-8036-6025
경기,오산시,오산한국병원	,031-379-8300
경기,용인시,기흥구보건소	,[phone]
경기,용인시,수지구보건소	,"[phone], 8452, 8453"
경기,용인시,강남병원	,[phone]/0589
경기,용인시,처인구보건소	,[phone]
경기,용인시,영문의료재단 다보스병원	,[phone]
경기,용인시,용인세브란스병원	,031-5189-9010
경기,용인시,용인서울병원	,031-322-0001
경기,의왕시,의왕시보건소	,031-345-3572
경기,의왕시,아가페의료재단 시티병원	,031-340-2555
경기,의정부시,경기도의료원의정부병원 (응급실)	,031-828-5143
경기,의정부시,경기도의료원의정부병원 (응급실)	,031-870-6011~4
경기,의정부시,가톨릭대학교 의정부성모병원	,1661-7500
경기,의정부시,추병원	,031-823-8063
경기,의정부시,의정부백병원	,031-842-1211
경기,이천시,경기도의료원 이천병원	,031-630-4200
경기,이천시,이천시보건소	,031-635-2400
경기,파주시,파주시보건소	,031-940-4800
경기,파주시,경기도의료원 파주병원	,031-940-9100
경기,파주시,메디인병원	,031-943-1191
경기,평택시,의료법인 백송의료재단 굿모닝병원	,031-5182-7700
경기,평택시,의료법인 박애의료재단 박애병원	,031-652-2121
경기,평택시,의료법인 양진의료재단 평택성모병원	,1800-8800
경기,평택시,평택보건소	,031-8024-5559
경기,평택시,평택시 안중보건지소	,031-8024-8618
경기,평택시,박병원	,031-666-2600
경기,평택시,송탄보건소	,031-8024-7236
경기,포천시,포천시보건소	,031-538-3600
경기,포천시,경기도의료원 포천병원	,031-539-9114
경기,포천시,소흘보건지소	,031-538-4486
