title,img_src,link,author,publisher,price
호프가 여기에 있었다(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/474/16347442.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347442, 조앤 바우어,도토리숲,"12,420원"
눈 밖에 난 자들,https://bookthumb-phinf.pstatic.net/cover/163/474/16347423.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347423, 성은영,아마존의나비,"12,600원"
걸 클래식 컬렉션 2 세트,https://bookthumb-phinf.pstatic.net/cover/163/475/16347598.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347598, 진 웹스터,윌북(willbook),"45,360원"
메리 포핀스(걸 클래식 컬렉션 2),https://bookthumb-phinf.pstatic.net/cover/163/492/16349254.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349254, 패멀라 린던 트래버스,윌북,"10,620원"
키다리 아저씨(걸 클래식 컬렉션 2),https://bookthumb-phinf.pstatic.net/cover/163/492/16349255.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349255, 진 웹스터,윌북,"11,520원"
환담·관화담,https://bookthumb-phinf.pstatic.net/cover/163/492/16349276.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349276, 고다 로한,연암서가,"10,800원"
무지개(상)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/412/16341244.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341244, 김한창,바밀리온,"17,100원"
비밀의 화원(걸 클래식 컬렉션 2),https://bookthumb-phinf.pstatic.net/cover/163/493/16349306.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349306, 프랜시스 호지슨 버넷,윌북,"13,320원"
무지개(하)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/412/16341245.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341245, 김한창,바밀리온,"17,100원"
이상한 나라의 앨리스(걸 클래식 컬렉션 2),https://bookthumb-phinf.pstatic.net/cover/163/493/16349307.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349307, 루이스 캐럴,윌북,"9,900원"
장녀,https://bookthumb-phinf.pstatic.net/cover/163/457/16345768.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345768, 황의건,예미,"12,600원"
스텔라 오디세이 트릴로지 세트(Stella Odyssey Trilogy)(전3권),https://bookthumb-phinf.pstatic.net/cover/163/483/16348370.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348370, 김보영,새파란상상,"27,000원"
당신을 기다리고 있어(Stella Odyssey Trilogy 1),https://bookthumb-phinf.pstatic.net/cover/163/483/16348366.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348366, 김보영,새파란상상,없음
당신에게 가고 있어(Stella Odyssey Trilogy 2),https://bookthumb-phinf.pstatic.net/cover/163/483/16348367.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348367, 김보영,새파란상상,없음
숙적과의 동침,https://bookthumb-phinf.pstatic.net/cover/163/488/16348862.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348862, 고지영,가하,"12,420원"
미래로 가는 아이들(Stella Odyssey Trilogy 3),https://bookthumb-phinf.pstatic.net/cover/163/483/16348369.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348369, 김보영,새파란상상,없음
명진이의 수학여행(함께교육 5),https://bookthumb-phinf.pstatic.net/cover/163/449/16344998.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344998, 권재원,서유재,"13,500원"
비수(계간문예작가선 104),https://bookthumb-phinf.pstatic.net/cover/163/475/16347512.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347512, 조경진,계간문예,"13,500원"
키다리 아저씨,https://bookthumb-phinf.pstatic.net/cover/163/445/16344542.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344542, 진 웹스터,책에반하다,"10,800원"
이스탄불 이스탄불,https://bookthumb-phinf.pstatic.net/cover/163/491/16349190.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349190, 부르한 쇤메즈,황소자리,"13,050원"
삼국지 1,https://bookthumb-phinf.pstatic.net/cover/163/303/16330394.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330394, 나관중,책에반하다,"10,800원"
피터팬,https://bookthumb-phinf.pstatic.net/cover/163/446/16344620.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344620, 제임스 매튜 배리,책에반하다,"14,850원"
내가 축구를 못하는 건 환경 탓이야 7,https://bookthumb-phinf.pstatic.net/cover/163/496/16349618.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349618, 김태왕,어울림출판사,"7,200원"
삼국지 2,https://bookthumb-phinf.pstatic.net/cover/163/303/16330395.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330395, 나관중,책에반하다,"10,800원"
못생겨도 천하제일 6,https://bookthumb-phinf.pstatic.net/cover/163/496/16349623.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349623, 장은성,어울림출판사,"7,200원"
서유기 1,https://bookthumb-phinf.pstatic.net/cover/163/306/16330642.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330642, 오승은,책에반하다,"10,800원"
서유기 2,https://bookthumb-phinf.pstatic.net/cover/163/306/16330646.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330646, 오승은,책에반하다,"10,800원"
어린왕자,https://bookthumb-phinf.pstatic.net/cover/163/445/16344544.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344544, 앙투안 드 생텍쥐페리,책에반하다,"9,000원"
지니어스 게임,https://bookthumb-phinf.pstatic.net/cover/163/274/16327422.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16327422, 레오폴도 가우트,"미래인(미래M&B,미래엠앤비)","12,600원"
게임으로 성군이 되자 9,https://bookthumb-phinf.pstatic.net/cover/163/496/16349611.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349611, 다물,어울림출판사,"7,200원"
컴백 무황 10,https://bookthumb-phinf.pstatic.net/cover/163/496/16349627.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349627, 길튼,어울림출판사,"7,200원"
폭군의 아이를 가졌습니다. 1,https://bookthumb-phinf.pstatic.net/cover/163/422/16342261.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342261, 류란,페리윙클,"10,620원"
폭군의 아이를 가졌습니다. 2,https://bookthumb-phinf.pstatic.net/cover/163/422/16342264.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342264, 류란,페리윙클,"10,620원"
폭군의 아이를 가졌습니다. 3,https://bookthumb-phinf.pstatic.net/cover/163/422/16342265.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342265, 류란,페리윙클,"10,620원"
다시 태어나도 그 놈은 피해라 7,https://bookthumb-phinf.pstatic.net/cover/163/496/16349621.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349621, 두경,어울림출판사,"7,200원"
영주학개론 10,https://bookthumb-phinf.pstatic.net/cover/163/496/16349625.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349625, 수호,어울림출판사,"7,200원"
폭군의 아이를 가졌습니다(세트)(전3권),https://bookthumb-phinf.pstatic.net/cover/163/422/16342250.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342250, 류란,페리윙클,"31,860원"
일식이가 간다 35,https://bookthumb-phinf.pstatic.net/cover/163/483/16348314.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348314, 이후,스카이북,"7,200원"
공주님은 공무 중,https://bookthumb-phinf.pstatic.net/cover/163/454/16345417.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345417, 피파 로스코,신영미디어,"4,680원"
나쁜 남자의 비즈니스,https://bookthumb-phinf.pstatic.net/cover/163/454/16345418.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345418, 야라 세인트 존,신영미디어,"4,680원"
더블 로열 스캔들,https://bookthumb-phinf.pstatic.net/cover/163/454/16345419.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345419, 린 그레이엄,신영미디어,"4,680원"
흑기사를 조심하세요,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345420, 레슬리 켈리,신영미디어,"4,680원"
중독자의 죽음,https://bookthumb-phinf.pstatic.net/cover/163/489/16348995.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348995, M.C. 비턴,현대문학,"8,820원"
반복되는 타임리프 끝에 네 눈동자에 비치는 사람은,https://bookthumb-phinf.pstatic.net/cover/163/492/16349212.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349212, 아오바 유이치,제우미디어,"11,520원"
행잉 가든(버티고 시리즈),https://bookthumb-phinf.pstatic.net/cover/163/500/16350086.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16350086, 이언 랜킨,오픈하우스,없음
소설 소태산,https://bookthumb-phinf.pstatic.net/cover/163/483/16348364.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348364, 이혜화,북바이북,"19,800원"
깨어나지 말 걸 그랬어(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338584.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338584, 김하림,고즈넉이엔티,"12,150원"
마귀(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338587.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338587, 전건우,고즈넉이엔티,"12,150원"
말괄량이 사이코패스(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338590.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338590, 기윤슬,고즈넉이엔티,"11,250원"
비행엄마(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338596.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338596, 이지은,고즈넉이엔티,"11,250원"
사라진 나라의 아이들(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338604.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338604, 이성진,고즈넉이엔티,"12,150원"
이레(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338607.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338607, 김달리,고즈넉이엔티,"12,150원"
행복배틀(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338610.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338610, 주영하,고즈넉이엔티,"12,150원"
나의 할머니에게,https://bookthumb-phinf.pstatic.net/cover/163/474/16347469.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347469, 윤성희,다산책방,"13,320원"
실비/오렐리아,https://bookthumb-phinf.pstatic.net/cover/163/492/16349281.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349281, 제라르 드 네르발,문학과지성사,"9,000원"
다행인지 불행인지 1,https://bookthumb-phinf.pstatic.net/cover/163/388/16338820.jpg?type=m1&udate=Sun May 10 14:13:33 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338820, 노희다,연담,"11,700원"
꽃잎처럼,https://bookthumb-phinf.pstatic.net/cover/163/487/16348795.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348795, 정도상,다산책방,"12,600원"
다행인지 불행인지 2,https://bookthumb-phinf.pstatic.net/cover/163/388/16338821.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338821, 노희다,연담,"11,700원"
버지니아 울프 단편소설 전집(버지니아 울프 전집 10),https://bookthumb-phinf.pstatic.net/cover/163/419/16341940.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341940, 버지니아 울프,솔,"17,100원"
잭 the 뱀파이어,https://bookthumb-phinf.pstatic.net/cover/163/491/16349145.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349145, 박지선,들녘,"12,600원"
삼국지 2,https://bookthumb-phinf.pstatic.net/cover/163/450/16345005.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345005, 나관중,우리책,"14,400원"
다행인지 불행인지 3,https://bookthumb-phinf.pstatic.net/cover/163/388/16338825.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338825, 노희다,연담,"11,700원"
다행인지 불행인지 4/완결,https://bookthumb-phinf.pstatic.net/cover/163/388/16338826.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338826, 노희다,연담,"11,700원"
첫사랑,https://bookthumb-phinf.pstatic.net/cover/163/492/16349268.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349268, 사뮈엘 베케트,문학과지성사,"8,100원"
다행인지 불행인지 1~4 - 전4권,https://bookthumb-phinf.pstatic.net/cover/163/388/16338828.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338828, 노희다,연담,"46,800원"
모자,https://bookthumb-phinf.pstatic.net/cover/163/492/16349271.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349271, 토마스 베른하르트,문학과지성사,"9,000원"
꿈의 노벨레,https://bookthumb-phinf.pstatic.net/cover/163/492/16349272.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349272, 아르투어 슈니츨러,문학과지성사,"8,100원"
모래 사나이,https://bookthumb-phinf.pstatic.net/cover/163/492/16349275.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349275, E.T.A. 호프만,문학과지성사,"9,000원"
삼국지 1,https://bookthumb-phinf.pstatic.net/cover/163/450/16345002.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345002, 나관중,우리책,"16,200원"
게을러서 차원최강. 6,https://bookthumb-phinf.pstatic.net/cover/163/491/16349157.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349157, 고랭지,영상출판미디어(영상노트),"7,200원"
아! 남궁세가. 3,https://bookthumb-phinf.pstatic.net/cover/163/491/16349156.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349156, 풍백,영상출판미디어(영상노트),"7,200원"
레이첼의 죽음으로부터,https://bookthumb-phinf.pstatic.net/cover/163/392/16339264.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339264, 플린 베리,작가정신,"12,600원"
푸른 고양이(푸른사상 소설선 27),https://bookthumb-phinf.pstatic.net/cover/163/486/16348602.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348602, 송지은,푸른사상,"13,500원"
천산갑,https://bookthumb-phinf.pstatic.net/cover/163/490/16349034.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349034, 정문,바른북스,"11,700원"
전쟁과 사랑,https://bookthumb-phinf.pstatic.net/cover/163/499/16349954.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349954, 엔도 슈사쿠,바오로딸,"18,900원"
할 말이 있어,https://bookthumb-phinf.pstatic.net/cover/163/484/16348409.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348409, 김민주,부크크(Bookk),1
아닌 척 했지만,https://bookthumb-phinf.pstatic.net/cover/163/483/16348343.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348343, 김보영,부크크(Bookk),1
한 번쯤은 이야기해보고 싶었어,https://bookthumb-phinf.pstatic.net/cover/163/483/16348345.jpg?type=m1&udate=Sun May 10 14:13:34 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348345, 곽은용,부크크(Bookk),1
